20    27  2.07801e-03
21     8  4.74550e-04
21    13 -9.27549e-03
21    17  4.42300e-03
21    19 -2.71022e-03
21    21  2.47616e-03
21    22 -1.57071e-03
21    25  7.93011e-04
21    27  2.84034e-03
22     8 -2.71736e-03
22    13  1.42324e-03
22    17  3.24683e-03
22    19  3.59238e-03
22    21 -3.28921e-03
22    22  1.88260e-03
22    25  4.69068e-04
22    27  3.15885e-03
23     8 -1.11855e-03
23    13 -3.06514e-03
23    17 -1.82955e-03
23    19  3.77741e-03
23    21 -3.16884e-03
23    22  4.54230e-03
23    25 -8.45831e-04
23    27  1.31611e-03
24     8  5.76277e-04
24    13 -7.85000e-03
24    17  4.50744e-03
24    19 -2.60013e-03
24    21  3.64003e-03
24    22 -1.85137e-03
24    25  3.33225e-04
24    27  2.31393e-03
25     8  5.82414e-04
25    13 -9.02503e-03
25    17  4.40274e-03
25    19 -2.34812e-03
25    21  2.46307e-03
25    22 -1.53722e-03
25    25  5.94357e-04
25    27  2.88665e-03
lambda
1805
 1   2   8  6.88581e-03
 1   2  13  9.46873e-03
 1   2  17  7.15866e-04
 1   2  19  8.42550e-03
 1   2  21 -1.29713e-02
 1   2  22  6.78969e-03
 1   2  25 -6.86784e-04
 1   2  27  9.79251e-04
 1   3  11  4.46913e-03
 1   3  15 -5.75462e-03
 1   3  18  1.96802e-03
 1   3  20 -6.81431e-03
 1   3  23 -1.51629e-03
 1   3  24  1.53630e-03
 1   3  26 -9.46393e-04
 1   4   9  4.51786e-03
 1   4  10  7.28009e-03
 1   4  16  3.16180e-03
 1   5   7  1.35425e-02
 1   5  12 -8.23414e-03
 1   5  14 -1.15200e-02
 1   6   9 -8.63000e-03
 1   6  10 -7.36132e-03
 1   6  16 -3.46685e-03
 1   7   7 -7.38919e-04
 1   7  12 -5.85202e-03
 1   7  14  9.28996e-03
 1   8   9 -1.52315e-03
 1   8  10 -4.05671e-04
 1   8  16  4.03634e-03
 1   9   7 -5.39831e-03
 1   9  12 -4.52652e-03
 1   9  14  5.81750e-03
 1  10  11 -3.01751e-04
 1  10  15  4.10646e-04
 1  10  18 -7.67369e-04
 1  10  20 -4.94911e-04
 1  10  23 -1.63895e-03
 1  10  24  2.02543e-04
 1  10  26  2.89959e-04
 1  11   7 -6.42032e-03
 1  11  12 -9.62866e-04
 1  11  14  5.15255e-03
 1  12   9  1.17571e-02
 1  12  10  1.79452e-02
 1  12  16 -5.08779e-03
 1  13   9  5.27037e-03
 1  13  10  6.00552e-04
 1  13  16  9.06806e-03
 1  14   8  9.72318e-04
 1  14  12 -1.59610e-05
 1  14  13  7.85396e-04
 1  14  17  1.66577e-03
 1  14  19 -3.00562e-03
 1  14  21  1.74884e-03
 1  14  22 -4.13637e-03
 1  14  25  7.77955e-04
 1  14  27 -4.06795e-04
 1  15   9  5.71850e-03
 1  15  10  8.06065e-03
 1  15  16  2.91010e-03
 1  15  17 -1.48702e-03
 1  15  27  4.57145e-04
 1  16   7  3.42677e-05
 1  16   8 -4.23761e-04
 1  16  13 -8.75954e-04
 1  16  19  2.55650e-03
 1  16  21 -3.63662e-03
 1  16  22  2.19162e-03
 1  16  25 -1.68600e-04
 1  16  27  4.13791e-04
 1  17   7  4.05814e-03
 1  17   8 -3.59200e-04
 1  17  12 -7.21207e-03
 1  17  14  2.94621e-03
 1  17  17 -1.46959e-03
 1  17  19  2.54378e-03
 1  17  21 -3.63288e-03
 1  17  22  2.22101e-03
 1  17  25 -2.21442e-04
 1  18   7  4.89580e-03
 1  18  12  7.21685e-04
 1  18  14  4.97281e-03
 1  19   8  2.24254e-05
 1  19  13  7.21027e-04
 1  19  17  1.25670e-03
 1  19  19 -1.47703e-03
 1  19  21  1.70889e-03
 1  19  22 -1.49562e-03
 1  19  25  8.85734e-04
 1  19  27 -1.07562e-04
 1  20  11  3.47582e-03
 1  20  13  7.62417e-04
 1  20  15 -7.27336e-04
 1  20  17  1.15915e-03
 1  20  18 -2.30255e-03
 1  20  19 -1.46433e-03
 1  20  20 -2.03436e-03
 1  20  21  1.79261e-03
 1  20  22 -1.47407e-03
 1  20  23 -3.13553e-03
 1  20  24  7.34823e-04
 1  20  26  4.38798e-04
 1  21   9 -5.67885e-03
 1  21  10 -8.17824e-03
 1  21  16 -4.04922e-03
 1  22   7 -7.82238e-03
 1  22  12  3.68384e-03
 1  22  14 -2.77841e-03
 1  23  11 -5.21215e-03
 1  23  15  1.29980e-03
 1  23  18  3.87248e-03
 1  23  20  1.83359e-03
 1  23  23  5.72189e-03
 1  23  24 -8.86500e-05
 1  23  26 -1.05337e-04
 1  24   9 -2.68974e-03
 1  24  10  6.21645e-03
 1  24  16  1.41157e-03
 1  25   7  4.06658e-03
 1  25  12  1.09538e-02
 1  25  14 -9.32785e-04
 2   3  11  2.79460e-03
 2   3  15  2.76162e-04
 2   3  18  2.12127e-03
 2   3  20  2.97487e-03
 2   3  23  3.26244e-03
 2   3  24 -2.53674e-05
 2   3  26 -2.51303e-04
 2   4   9 -2.23807e-05
 2   4  10  1.53199e-04
 2   4  16 -1.10139e-03
 2   5   7 -2.96182e-03
 2   5  12  2.22853e-03
 2   5  14 -1.68213e-03
 2   6   9 -1.27580e-03
 2   6  10 -1.86164e-04
 2   6  16 -2.90691e-04
 2   7   7 -9.61913e-05
 2   7  12 -6.86925e-04
 2   7  14  2.85219e-03
 2   8   9  5.79893e-04
 2   8  10 -2.70828e-04
 2   8  16 -1.33839e-04
 2   9   7  3.46723e-03
 2   9  12 -2.15628e-03
 2   9  14  5.98675e-04
 2  10  11  9.52051e-05
 2  10  15 -1.49564e-04
 2  10  18  4.71788e-04
 2  10  20  4.99254e-04
 2  10  23  5.94334e-04
 2  10  24  2.00166e-05
 2  10  26 -7.22046e-05
 2  11   7  2.52054e-04
 2  11  12 -3.57755e-03
 2  11  14  2.30299e-03
 2  12   7 -1.55113e-05
 2  12   9  2.34292e-03
 2  12  10  2.72718e-03
 2  12  16  5.43455e-04
 2  13   9 -8.38338e-04
 2  13  10 -4.48429e-03
 2  13  16  3.20555e-03
 2  14   8 -3.17546e-04
 2  14  13 -1.25871e-03
 2  14  17 -8.00729e-04
 2  14  19 -6.01382e-04
 2  14  21  1.88727e-03
 2  14  22  3.58591e-05
 2  14  25 -2.29501e-04
 2  14  27 -5.64606e-05
 2  15   9 -1.01724e-03
 2  15  10  6.81294e-05
 2  15  16  7.99055e-04
 2  15  17  1.09857e-03
 2  15  27 -2.83532e-05
 2  16   7 -9.40207e-05
 2  16   8  7.29562e-04
 2  16  13  4.08440e-03
 2  16  19  3.02149e-04
 2  16  21 -1.74715e-03
 2  16  22 -8.30068e-04
 2  16  25  3.70885e-04
 2  16  27 -4.26586e-05
 2  17   7 -1.79519e-03
 2  17   8  7.29532e-04
 2  17  12 -1.20148e-03
 2  17  14 -2.78787e-03
 2  17  17  1.03025e-03
 2  17  19  3.16171e-04
 2  17  21 -1.78876e-03
 2  17  22 -8.27237e-04
 2  17  25  3.62363e-04
 2  18   7 -2.59736e-03
 2  18  12  3.71628e-03
 2  18  14 -2.45310e-03
 2  19   8 -5.63855e-04
 2  19  13 -1.38508e-03
 2  19  17 -9.23832e-04
 2  19  19 -2.22643e-04
 2  19  21  1.36456e-03
 2  19  22  6.37802e-04
 2  19  25 -5.17350e-04
 2  19  27 -9.85555e-05
 2  20   8 -5.80460e-04
 2  20  11 -1.05636e-03
 2  20  13 -4.89007e-04
 2  20  15 -5.99710e-03
 2  20  17 -1.61955e-03
 2  20  18 -1.66714e-03
 2  20  19 -2.18802e-04
 2  20  20 -5.14615e-04
 2  20  21  1.41127e-03
 2  20  22  6.39616e-04
 2  20  23 -1.45957e-03
 2  20  24  3.07162e-04
 2  20  26 -4.89318e-03
 2  21   7  1.68976e-05
 2  21   9 -5.01128e-05
 2  21  10 -4.90450e-04
 2  21  16  2.16274e-03
 2  22   7  1.51157e-03
 2  22  12  8.36538e-03
 2  22  14 -2.00198e-03
 2  23  11  8.59405e-03
 2  23  15 -1.52261e-04
 2  23  18 -1.19428e-04
 2  23  20 -2.34776e-03
 2  23  23 -1.82178e-03
 2  23  24 -2.68621e-04
 2  23  26 -3.96632e-04
 2  24   7 -2.09024e-05
 2  24   9  1.92131e-03
 2  24  10  7.04947e-04
 2  24  16  6.53045e-04
 2  25   7 -1.33357e-03
 2  25  12  8.62661e-04
 2  25  14  7.58451e-04
 3   4   7 -1.54022e-04
 3   4  14  7.42323e-04
 3   5   9 -4.65666e-04
 3   5  10 -3.94284e-04
 3   5  16  2.13973e-05
 3   6   7  5.00114e-04
 3   6  12 -3.26758e-04
 3   6  14  2.00771e-04
 3   7   9  3.99013e-05
 3   7  10 -3.51512e-04
 3   7  16  5.79717e-04
 3   8   7 -1.62501e-04
 3   8  12 -1.99354e-03
 3   8  14  1.22068e-03
 3   9  10 -2.31166e-03
 3   9  16  2.16638e-03
 3  10   8  1.07811e-04
 3  10  13 -1.77573e-04
 3  10  17  7.77040e-05
 3  10  19 -2.17072e-04
 3  10  21  2.94683e-04
 3  10  22 -2.26230e-04
 3  10  25  3.28084e-05
 3  11   9 -1.17258e-04
 3  11  10  6.32332e-05
 3  11  16  1.48407e-04
 3  12   7  1.30985e-03
 3  12  12  5.12865e-03
 3  12  14 -1.09799e-03
 3  13   7 -2.68783e-04
 3  13  12 -6.89749e-04
 3  13  14  5.67870e-05
 3  14  11 -1.20791e-03
 3  14  15 -5.88043e-05
 3  14  18 -8.27371e-04
 3  14  20 -4.64985e-04
 3  14  23 -7.58983e-04
 3  14  24  6.46301e-05
 3  14  26  2.66881e-04
 3  15   7 -5.57796e-05
 3  15  12 -1.46586e-03
 3  15  14  8.57261e-04
 3  16   7  4.98588e-03
 3  16  11  6.90748e-05
 3  16  15  2.88801e-04
 3  16  18  2.42067e-03
 3  16  20  1.86397e-03
 3  16  23  2.47894e-03
 3  16  24 -8.26829e-05
 3  16  26 -8.60690e-04
 3  17   9  7.74666e-05
 3  17  10  1.05056e-03
 3  17  16 -1.06113e-03
 3  18   9 -8.07509e-04
 3  18  10  5.70941e-04
 3  18  16  1.27555e-03
 3  19   8  6.24900e-04
 3  19  11 -6.78888e-04
 3  19  13 -2.24339e-04
 3  19  15  9.64317e-03
 3  19  17  4.94561e-04
 3  19  18 -1.53124e-03
 3  19  19 -7.14054e-04
 3  19  20 -1.52744e-03
 3  19  21  4.58245e-04
 3  19  22 -4.99078e-04
 3  19  23 -1.74539e-03
 3  19  24  6.04199e-04
 3  19  26  9.55710e-03
 3  20   8  4.64932e-04
 3  20  13 -7.96496e-05
 3  20  17  2.70272e-04
 3  20  19 -2.82357e-04
 3  20  21  4.64517e-04
 3  20  22 -1.49059e-04
 3  20  25  5.28308e-04
 3  20  27  2.92159e-04
 3  21   7 -4.30732e-04
 3  21  12  1.22627e-03
 3  21  14 -3.44583e-03
 3  22   9  5.22644e-03
 3  22  10  3.42606e-03
 3  22  16 -6.67522e-04
 3  23   8 -1.40417e-03
 3  23  13 -1.17383e-03
 3  23  17  3.08179e-04
 3  23  19 -2.85993e-04
 3  23  21  8.98621e-04
 3  23  22 -1.08880e-03
 3  23  25 -3.75601e-04
 3  23  27 -5.20559e-05
 3  24   7  6.99441e-04
 3  24  12 -1.24520e-03
 3  24  14  1.41393e-03
 3  25   9  6.19289e-04
 3  25  10  3.86516e-03
 3  25  16 -2.92429e-03
 4   5  11  4.02675e-05
 4   5  18 -3.96805e-05
 4   5  20  9.91209e-05
 4   5  23 -6.41279e-05
 4   5  24 -1.07785e-04
 4   5  26  8.16143e-05
 4   6   8  6.40554e-05
 4   6  13 -2.59898e-03
 4   6  17 -2.50823e-04
 4   6  19 -2.47746e-03
 4   6  21  2.00291e-03
 4   6  22 -1.41175e-03
 4   6  25  1.01341e-04
 4   6  27 -2.95727e-04
 4   7  11  4.08546e-03
 4   7  15 -2.24414e-04
 4   7  18 -2.11701e-03
 4   7  20 -2.59728e-03
 4   7  23 -3.05718e-03
 4   7  24  2.52996e-05
 4   7  26  2.87075e-04
 4   8   7 -1.61097e-05
 4   8   8 -6.35469e-04
 4   8  13 -4.31867e-04
 4   8  19  1.02659e-04
 4   8  21 -7.95952e-05
 4   8  22 -1.99889e-04
 4   8  25 -2.58273e-04
 4   8  27  4.25895e-04
 4   9  11 -1.12834e-03
 4   9  15  3.41787e-04
 4   9  18  2.12547e-04
 4   9  20  1.05559e-03
 4   9  21  5.21117e-05
 4   9  23  1.13589e-03
 4   9  24  1.04221e-04
 4   9  26 -5.52738e-04
 4  10   7 -2.71282e-04
 4  10  12  2.45980e-03
 4  10  14 -1.20513e-03
 4  11  11  4.65949e-04
 4  11  15 -1.16027e-04
 4  11  18 -9.47223e-05
 4  11  20 -4.08333e-04
 4  11  23 -4.48062e-04
 4  11  24  4.66258e-05
 4  11  26  7.86851e-05
 4  12   7 -1.06477e-05
 4  12   8 -2.96505e-03
 4  12  13  1.16869e-03
 4  12  17  1.32871e-03
 4  12  19  2.78950e-03
 4  12  21 -1.16486e-03
 4  12  22  6.96439e-04
 4  12  25 -1.21954e-03
 4  12  27  1.23478e-03
 4  13   7 -1.94233e-05
 4  13   8  7.40367e-04
 4  13  13 -7.16057e-03
 4  13  17 -9.17244e-03
 4  13  19  9.30813e-04
 4  13  21 -9.94891e-03
 4  13  22  5.56655e-03
 4  13  25 -4.45163e-03
 4  13  27 -9.22326e-03
 4  14   9  2.20816e-04
 4  14  10  3.90224e-04
 4  14  16 -1.20533e-03
 4  15   7 -7.90626e-04
 4  15   8  3.91045e-04
 4  15  13 -8.92734e-04
 4  15  17  9.72390e-05
 4  15  19 -7.55653e-04
 4  15  21  3.62424e-03
 4  15  22 -4.78074e-05
 4  15  25  5.20519e-04
 4  15  27 -1.50624e-04
 4  16   7  1.91224e-03
 4  16   8 -1.86081e-04
 4  16   9 -4.18594e-04
 4  16  10  2.46652e-03
 4  16  16 -2.62759e-04
 4  16  17 -4.84806e-04
 4  16  19  5.95492e-05
 4  16  21 -6.06529e-04
 4  16  22  3.28721e-05
 4  17  11 -9.33262e-03
 4  17  13 -4.03955e-05
 4  17  15  2.45641e-05
 4  17  18  7.67457e-03
 4  17  20  9.75295e-05
 4  17  23  6.28929e-03
 4  17  24  2.74631e-05
 4  17  27 -7.42115e-04
 4  18  11 -7.33194e-04
 4  18  15 -6.48467e-04
 4  18  18  1.41532e-03
 4  18  20 -7.82907e-04
 4  18  21  3.45024e-05
 4  18  23 -7.64803e-04
 4  18  24 -1.47205e-03
 4  18  26  1.44643e-03
 4  19   9  6.91073e-03
 4  19  10  5.79828e-03
 4  19  16 -1.96501e-03
 4  20   7 -3.02568e-03
 4  20  12  4.11320e-03
 4  20  14 -5.75304e-03
 4  21   7 -1.78171e-05
 4  21   8  4.24847e-05
 4  21  13  6.54254e-05
 4  21  17  8.55775e-05
 4  21  19  1.69186e-04
 4  21  21 -2.25876e-04
 4  21  22 -2.27513e-04
 4  21  25  4.86997e-04
 4  21  27  4.44021e-05
 4  22  11  5.50280e-04
 4  22  15 -1.10000e-04
 4  22  18 -4.91809e-04
 4  22  20 -3.63070e-04
 4  22  21  1.31835e-05
 4  22  23 -5.06367e-04
 4  22  24  2.64046e-05
 4  22  26 -1.27644e-05
 4  23   7 -1.11807e-03
 4  23  12  1.93153e-03
 4  23  14 -3.25295e-03
 4  24   7 -1.71405e-05
 4  24   8  5.18459e-03
 4  24  13  1.13113e-03
 4  24  17 -5.42673e-03
 4  24  19 -5.90282e-03
 4  24  21  5.41349e-04
 4  24  22 -6.76716e-03
 4  24  25  5.52113e-03
 4  24  27 -5.15994e-03
 4  25  11 -5.14667e-03
 4  25  15 -3.32666e-03
 4  25  18 -1.00844e-03
 4  25  20 -5.36177e-03
 4  25  21  1.30060e-05
 4  25  23 -3.69265e-03
 4  25  24  2.05435e-04
 4  25  26 -2.93015e-03
 5   6  11  1.30906e-03
 5   6  15 -8.99260e-05
 5   6  18 -6.61991e-04
 5   6  20 -8.33297e-04
 5   6  23 -9.63656e-04
 5   6  26  9.47699e-05
 5   7   7  1.11719e-05
 5   7   8  3.48803e-04
 5   7   9 -1.10063e-05
 5   7  10 -1.09589e-05
 5   7  13  3.78145e-05
 5   7  16  1.11602e-05
 5   7  17 -2.81978e-05
 5   7  19 -1.90310e-04
 5   7  21 -9.64858e-05
 5   7  22 -4.98769e-05
 5   7  25  3.12537e-05
 5   8   7  1.12430e-05
 5   8  11 -8.41505e-04
 5   8  15 -6.24365e-05
 5   8  18  6.20712e-04
 5   8  20  9.25969e-04
 5   8  23 -1.54302e-04
 5   8  24  8.04554e-04
 5   8  26  3.24060e-04
 5   9   8  4.30306e-03
 5   9  13  9.19744e-04
 5   9  17 -2.98313e-04
 5   9  19 -9.30822e-04
 5   9  21 -1.53780e-03
 5   9  22  3.56715e-04
 5   9  25  5.70018e-04
 5   9  27 -1.68580e-04
 5  10   9  5.34389e-04
 5  10  10  1.28996e-03
 5  10  16  1.14674e-04
 5  11   7 -1.37814e-05
 5  11   8 -6.89765e-05
 5  11   9  1.37899e-05
 5  11  10  1.37395e-05
 5  11  13 -7.19921e-05
 5  11  16 -1.38851e-05
 5  11  17  6.84507e-05
 5  11  19 -1.13124e-03
 5  11  21  1.22074e-03
 5  11  22 -1.26211e-04
 5  12   7  1.80345e-05
 5  12  11 -2.69009e-03
 5  12  15  1.29674e-03
 5  12  18  5.46766e-04
 5  12  20  3.28929e-03
 5  12  23 -6.09281e-04
 5  12  24  2.25759e-03
 5  12  25 -1.69217e-05
 5  12  26  7.45935e-04
 5  13  11  2.80512e-03
 5  13  15 -2.51795e-04
 5  13  18 -1.44373e-03
 5  13  20 -1.90021e-03
 5  13  23 -1.78238e-03
 5  13  24 -2.00552e-04
 5  13  26  2.08356e-05
 5  14   7 -2.77906e-03
 5  14  12  2.14211e-03
 5  14  14 -1.72059e-03
 5  15   7  6.61411e-03
 5  15   8  7.02648e-05
 5  15  11  1.66456e-03
 5  15  13 -2.38464e-05
 5  15  15 -1.61012e-04
 5  15  18 -3.12636e-04
 5  15  19 -9.50979e-05
 5  15  20 -8.59971e-04
 5  15  21  4.82850e-05
 5  15  22 -1.51756e-04
 5  15  23  3.02477e-04
 5  15  24 -7.90790e-05
 5  15  26 -8.66401e-04
 5  16   7  1.01612e-04
 5  16  12 -5.01646e-03
 5  16  14  4.41330e-03
 5  16  21 -3.86593e-05
 5  16  25 -1.72806e-05
 5  16  27 -5.19326e-05
 5  17   8  3.49413e-03
 5  17  13  8.21854e-04
 5  17  17 -3.90069e-05
 5  17  19 -1.43426e-04
 5  17  21  8.14367e-05
 5  17  22 -1.59925e-04
 5  17  25 -2.14433e-05
 5  17  27 -3.58684e-05
 5  18   8 -3.60314e-03
 5  18  13 -1.40921e-03
 5  18  17  2.03215e-04
 5  18  19  2.96822e-04
 5  18  21  1.35583e-03
 5  18  22 -1.38536e-04
 5  18  25  3.26171e-04
 5  18  27  6.69737e-04
 5  19   7 -5.88326e-03
 5  19  12  4.46119e-03
 5  19  14 -3.63150e-03
 5  20   9 -3.67568e-04
 5  20  10 -7.99163e-04
 5  20  16 -2.59054e-04
 5  21   7 -1.71811e-05
 5  21  11 -5.80017e-04
 5  21  15 -3.15350e-04
 5  21  18  6.83868e-04
 5  21  20 -5.28183e-04
 5  21  23 -1.85406e-04
 5  21  24 -1.46787e-03
 5  21  26  1.04721e-03
 5  22   8 -3.07280e-03
 5  22  13 -6.91839e-03
 5  22  17 -1.42197e-04
 5  22  19 -2.85927e-03
 5  22  21  2.69185e-03
 5  22  22 -3.17360e-03
 5  22  25  9.60372e-05
 5  22  27 -3.08812e-03
 5  23   9  1.90505e-03
 5  23  10  8.95545e-04
 5  23  16  1.09265e-04
 5  24   7  2.16147e-05
 5  24  11 -1.01686e-02
 5  24  15 -5.51106e-03
 5  24  18 -1.35480e-03
 5  24  20  8.08108e-03
 5  24  21 -1.18434e-05
 5  24  23 -5.82789e-03
 5  24  24  1.26464e-03
 5  24  26 -5.96361e-03
 5  25   7 -2.09615e-04
 5  25   8 -1.19562e-03
 5  25   9  2.10295e-04
 5  25  10  2.10450e-04
 5  25  13 -4.18307e-04
 5  25  16 -2.10640e-04
 5  25  17  1.92225e-05
 5  25  19 -1.24770e-03
 5  25  21  4.67108e-04
 5  25  22 -2.04986e-03
 5  25  25 -8.70322e-05
 5  25  27 -2.23347e-04
 6   7  11  2.55133e-05
 6   7  15  4.86867e-05
 6   7  18 -2.90525e-05
 6   7  20  5.19152e-05
 6   7  23  2.63334e-05
 6   7  24  2.78735e-04
 6   7  26 -2.04321e-04
 6   8   7 -2.70478e-05
 6   8  13 -5.99893e-04
 6   8  17  6.99549e-05
 6   8  19 -5.81439e-04
 6   8  21  6.95345e-04
 6   8  22 -1.05965e-04
 6   8  25  3.47551e-05
 6   9  11  1.35930e-03
 6   9  15 -1.05311e-04
 6   9  18 -6.63530e-04
 6   9  20 -8.15300e-04
 6   9  23 -9.37032e-04
 6   9  24  1.72507e-05
 6   9  26  1.03885e-04
 6  10   7 -8.88129e-05
 6  10  14  1.97564e-05
 6  11  11 -1.10053e-03
 6  11  15  8.00908e-05
 6  11  18  2.53043e-04
 6  11  20  1.56795e-03
 6  11  23 -1.35532e-04
 6  11  24  1.23330e-03
 6  11  26  1.56152e-04
 6  12   8  6.45299e-04
 6  12  13 -1.73810e-04
 6  12  17  4.79928e-04
 6  12  19 -2.07334e-03
 6  12  21  1.65577e-03
 6  12  22  1.80215e-03
 6  12  25  7.77767e-05
 6  12  27 -3.25984e-04
 6  13   8  4.05613e-03
 6  13  13  1.28385e-03
 6  13  17  6.30294e-04
 6  13  19 -4.61716e-04
 6  13  21 -9.44991e-04
 6  13  22  3.56997e-04
 6  13  25  9.33289e-04
 6  13  27  4.64844e-04
 6  14   9  4.95712e-04
 6  14  10  1.16273e-03
 6  14  16  9.28491e-05
 6  15   7  1.95145e-05
 6  15   8 -2.78791e-05
 6  15  13  8.87883e-04
 6  15  17 -7.07800e-05
 6  15  19  8.82574e-04
 6  15  21 -1.10206e-03
 6  15  22  1.58935e-04
 6  15  25 -7.77333e-05
 6  15  27 -6.25284e-05
 6  16   7 -5.44476e-05
 6  16   8 -4.21618e-05
 6  16   9 -2.79976e-04
 6  16  10  2.86893e-04
 6  16  16  8.64347e-04
 6  16  17 -6.81763e-05
 6  16  19  1.77228e-04
 6  16  21 -2.85673e-04
 6  16  22  1.74108e-04
 6  17  11  2.63053e-03
 6  17  13  2.53236e-04
 6  17  15 -9.49494e-04
 6  17  18 -1.16349e-03
 6  17  20 -1.94771e-03
 6  17  23  2.49218e-04
 6  17  24 -1.23890e-03
 6  17  26 -6.31944e-04
 6  17  27 -6.28893e-05
 6  18  11 -7.18625e-04
 6  18  15  5.99298e-05
 6  18  18  3.55378e-04
 6  18  20  4.26671e-04
 6  18  23  5.52082e-04
 6  18  24 -1.04393e-04
 6  18  26 -9.63294e-05
 6  19   9  1.55984e-04
 6  19  10 -2.04011e-04
 6  19  16  1.86955e-04
 6  20   7 -6.51277e-03
 6  20  12  4.63887e-03
 6  20  14 -3.50328e-03
 6  21   8 -6.58435e-05
 6  21  13  2.23711e-03
 6  21  17  2.21440e-05
 6  21  19  2.39146e-03
 6  21  21 -2.19228e-03
 6  21  22 -1.02074e-04
 6  21  25  2.94060e-05
 6  22  11 -1.78521e-03
 6  22  15  1.51693e-03
 6  22  18  5.76644e-04
